,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70
above,0.4540005281502116,0.41714684747797787,0.4242621961732027,0.417303974412725,0.4391193042796794,0.486984003159914,0.4748665057650906,0.4579267542832817,0.4160117589064684,0.39122674495152954,0.4409197482793552,0.4820360774826018,0.37747791348012794,0.3841322166985639,0.47982251995953945,0.4403068184252226,0.40964115293723263,0.47671113703430923,0.39326190573552255,0.3613363788098226,0.44237358434099033,0.4639859523427566,0.45253560782435215,0.49132633856345836,0.4750651237970016,0.38954628062271396,0.3446974003356135,0.3210274034466969,0.385468919049072,0.2616656263934905,0.43332013706741224,0.3947316192567222,0.38644658111112556,0.3797413501921996,0.37067322375789213,0.47063576194056106,0.4729185212213481,0.4520219869861751,0.435031607378585,0.38930062936152693,0.4472199541920313,0.4472924512715523,0.43887649897822556,0.38512530685811885,0.38902696786507035,0.42893690971612153,0.4463574786054977,0.4721517597542649,0.39280026110931615,0.42301836198241166,0.40844779708486845,0.4205754800197899,0.45564429457720346,0.36161198754188617,0.32828310289297796,0.3771056919044878,0.4606263717713149,0.4227177387621663,0.4408535422687182,0.4674902274985317,0.4463514871113224,0.414893146943941,0.4268395871800598,0.4348777757656343,0.3819824685884684,0.42099952802004637,0.34325614641174657,0.3777327017699323,0.4171943300693171,0.44082373458519614,0.43957780337144375
angry,0.3101750100469868,0.28641783691781963,0.2860803660083962,0.300049834252803,0.313734556736529,0.3645377839350366,0.33943552036351593,0.3152918958600423,0.29662494639485054,0.3146536519430191,0.28026427282508387,0.3545752772077121,0.3346201564948321,0.29223632669880206,0.3507071685681422,0.32978636878155926,0.2967155677442519,0.3522326029851721,0.3244699662124665,0.3073539150145496,0.2478228782508911,0.32164872139267486,0.29548671228889906,0.3056827375017057,0.3674805062992323,0.3538468613033507,0.28530401815063244,0.31605176710882393,0.32419615492865556,0.3320222446204246,0.37426302749301954,0.3216819741853478,0.30851446743630406,0.3149349525945491,0.3013995681031424,0.3393703628643596,0.3163171903007895,0.3830595894538319,0.3625841074718276,0.3281890364344259,0.33905880516724435,0.38784724266195497,0.38094399286053554,0.3049215181667346,0.31282444877130183,0.3540633040304332,0.3646023422847754,0.3314747718401571,0.3052324767144324,0.31768789438074235,0.3257501987303724,0.3331104497500124,0.34803541152802425,0.32666015690824524,0.29581190063526314,0.3118852820593245,0.3562513977032506,0.3206755529512528,0.3151689204420944,0.3950681914420193,0.3340109713245591,0.3135188629462184,0.31369501287497203,0.3366213155493803,0.32679047190655786,0.33200846418382146,0.29400306854374186,0.29075358167777116,0.29053998491042193,0.2993004481188281,0.34325045449228003
beach,0.28040791889793654,0.26869754353232433,0.24305574591031842,0.23959535844937735,0.2703483499649722,0.3192149764586705,0.314366060222605,0.23887473148744384,0.2502088410188476,0.2517813086651535,0.29775524177101975,0.28409044100542663,0.27249465296591696,0.2896301765199035,0.2547890387411511,0.266250916885843,0.25981485384274217,0.2536096131127445,0.26315556120753175,0.21822819234673496,0.319420484708883,0.30625477540809193,0.3499422045493116,0.3838640973342195,0.2174045116849864,0.22282921051129764,0.16848815578963325,0.20093404398445747,0.20041922484744532,0.15117273762303346,0.19611613373074915,0.21371974276718056,0.26251686792844536,0.24343965089960037,0.2122230675221921,0.2819165771312756,0.2925678061140502,0.22713140290386752,0.2663622088901491,0.24604789810146027,0.28703196507078726,0.2348183401434154,0.31190939782338006,0.2662076283404265,0.2874918122487411,0.26133160059321786,0.3125930273087811,0.330958005467538,0.2350235488189192,0.24814327340191497,0.2121731883331828,0.2206890487918826,0.26904205444740376,0.1242463636498445,0.15709787600033612,0.21996542608286146,0.27093267043441777,0.2683447943127539,0.3062216724027734,0.2934148536030824,0.2709157444633726,0.2226114196980257,0.21359871458483964,0.235400713377254,0.1942186275254335,0.24848314090900853,0.18285081583929375,0.2464482796997243,0.2206162521376528,0.26206570841704574,0.2708111928900137
below,0.4430889687455204,0.4380447297993404,0.40521029320724833,0.39929893526654886,0.4129748202963663,0.5137249403883777,0.46889688054353634,0.44106189647866406,0.40314682261327706,0.3904954830874349,0.43634269609149373,0.44248382783381573,0.3925818711466267,0.37551405147682093,0.4820255923677951,0.4313742495466311,0.40048704856150963,0.486003045776064,0.39534394996143724,0.3541328053628666,0.47547823732038813,0.5015241612245176,0.48825090460327997,0.5243499565841353,0.5187637869898,0.40637623797376055,0.3477554589626836,0.3395223970290577,0.38477899849478686,0.2846006167344529,0.5071160227383196,0.45579273384539637,0.39361735112747187,0.38754347390726757,0.37161853175139914,0.4741613069006585,0.4853716920773424,0.47542161770043156,0.44912315231681343,0.40880369183888093,0.4668837385006376,0.46287572847207464,0.4830853379000502,0.41794431535270954,0.4022519929581969,0.4800063090433666,0.4936838417340822,0.49543440654474874,0.4202934304314879,0.458038495649651,0.4086808662082874,0.41943544846558584,0.46421632529379664,0.35738393988973555,0.33246486625262445,0.39847061119681443,0.5019398211329287,0.4496453110341903,0.45511659372771446,0.4706254266131087,0.42281150564600967,0.4177585790332754,0.44613998736693455,0.4391684345319168,0.3817171951838572,0.44219518760192095,0.3626380309194053,0.4119117794423147,0.4472123150369578,0.46497634632993273,0.4390128054707135
beside,0.40161359925381934,0.3962822179492883,0.4110585906717528,0.4111724290610834,0.35882803977333577,0.45750090883477273,0.4532159419879568,0.4126774923979173,0.4063197681411584,0.39352747871484245,0.37227355185211314,0.3971232739441452,0.37832166564736375,0.36642255821522973,0.44107028457050945,0.4214763011690454,0.4163657064248739,0.4200825298365176,0.38903895085342094,0.3500389671802426,0.3980234959439831,0.42019681758791133,0.4077509863122818,0.44942542319795703,0.38837838862059476,0.3502901605735418,0.31992287149548143,0.362917234547974,0.3548380042272987,0.32340857301931314,0.4059725610537001,0.3945906693562484,0.38576894311989984,0.3547040943324809,0.3344660253071727,0.4073363749153514,0.4246417573292076,0.44615930993564984,0.4054769146980489,0.3763891092011226,0.4302415575727918,0.39191846295406724,0.399808661633512,0.3662249886947994,0.36958067479502726,0.3918025275417753,0.3944717381968688,0.3967191476620216,0.30916529349109534,0.33691474897661533,0.37036091712400493,0.3566781418758859,0.41414855400530637,0.32806096824642894,0.30591730449866844,0.3784952691910929,0.3864949624265911,0.36058684288849335,0.3903498897789753,0.37471957934917693,0.36211871816176167,0.2916415211145497,0.32003311498830683,0.3966364650424026,0.3407319299156952,0.39221534149045306,0.3084037745814155,0.3533041817184234,0.3286694044799301,0.3678976640811871,0.3458065756948149
blueberry,0.6700022812614073,0.7663044658650348,0.6469218473993396,0.5558402014580002,0.54694732622832,0.8498858096103866,0.8269189145629408,0.56852119888001,0.5838291669231775,0.540598589212824,0.48849236181854433,0.5960419290753881,0.6499951843365566,0.5901362630541551,0.6191846744768789,0.6445644940160701,0.6369669798270885,0.5979323952750478,0.5370571667931621,0.4075138729302945,0.4284174471711235,0.4829893242058911,0.5036369118580807,0.5166188320750447,0.36534663564870135,0.3399678646209908,0.2865713689560615,0.3028812646126926,0.3254825287280912,0.24027015048086983,0.6224287689980919,0.6773496505685703,0.4455737911673692,0.4278669786437684,0.3542965229412065,0.3900458214495791,0.4080282427052435,0.46038656221694874,0.49033459649009287,0.4461256077809138,0.4522593999428711,0.46204410908054383,0.4268625046452803,0.3497413397070848,0.3594475602710612,0.49201955443953993,0.47590737809069356,0.4072092054514808,0.30905624829710504,0.3152408183721979,0.3029097242100252,0.33461071989150604,0.35834362746926324,0.35809468088627977,0.3225597280820284,0.36611789073641604,0.4203846509303068,0.36671449376892096,0.3555321188275065,0.43086017934639087,0.2918922651457858,0.2761935018950347,0.2371403437110506,0.292542641838514,0.2547433535980645,0.3048983011268053,0.23337993217928168,0.2818792800800344,0.2968267099612036,0.3167670017259997,0.2656108755205672
dawn,0.4069801805866302,0.4193286500819112,0.3670209586959872,0.35798488675551754,0.35432333487764095,0.4834897637568825,0.44228146511804517,0.40800592438944056,0.36359037891856827,0.35589759997219944,0.3467159347232701,0.39514158724566667,0.4255505172082453,0.35292027672914145,0.43288410607880523,0.38420456399073055,0.3747559776762919,0.4285874558183475,0.35856441402962286,0.3070832492651807,0.35960438763109953,0.37602242975759465,0.3413235899655055,0.3861801094076794,0.48386033767162445,0.3804324690453198,0.3140263425028658,0.2881233157348171,0.3376585929784781,0.22774163658562122,0.40631752133084265,0.41298710285942564,0.37237375959219493,0.33371199576521193,0.3059427683489135,0.39755451173741196,0.397117731812033,0.4102211295734011,0.3671307528267495,0.3063055533212275,0.3659006990725616,0.3950574067525038,0.4212436814076896,0.33116740818896456,0.3249952704642854,0.3920808324462177,0.41611271558332213,0.43816875372876896,0.34689912465767975,0.36989972185986164,0.36854040161884183,0.3548074476070047,0.39130508373787154,0.27210101179860013,0.22610266335396953,0.2938078956209817,0.415818832794024,0.3539809209855229,0.3710246248912731,0.4421367705337118,0.3837435185139417,0.35603780093590137,0.35868768902227954,0.3989858796958897,0.3049928169474206,0.34642280087074384,0.25160111447783157,0.2932700092313946,0.3378596076080592,0.3672776942213986,0.40065106571455833
day,0.4404513632222016,0.4094473281006619,0.4161044772788311,0.41315591320781453,0.404399644045331,0.46648919860919447,0.42252106796586225,0.413647365517543,0.3946592719645555,0.39494506623671705,0.3991115512862165,0.42905629023756425,0.41362909146030835,0.3908112348304729,0.4347706778072509,0.4000767809978564,0.3812032747709714,0.4144334495533416,0.3816836428164756,0.3701362360924314,0.3864991564725138,0.4200883715433385,0.3982053377922033,0.420333423655108,0.42276986476149137,0.39262740650235894,0.3539283456241347,0.3616795416387126,0.38734830098450734,0.32712914111481634,0.3982415863319638,0.3618678243431712,0.3860664208057032,0.3681118599979539,0.37005565049577366,0.43180653585137857,0.4089358042854462,0.422842212053658,0.4075833742627279,0.34418228162389264,0.3868077184225414,0.4126351025766271,0.4159846473953252,0.36735019130091967,0.36324182374492053,0.4067024748316053,0.41988001733339264,0.42074309206934374,0.3719853609822815,0.4018288436820667,0.40919134151202247,0.40524055025283356,0.41975614319131843,0.35098801985760913,0.3071121582245765,0.3483685386041706,0.42584290212399967,0.3755200429709962,0.38215861851722205,0.43208618884201044,0.3899930963008365,0.3780325760534058,0.39657520201446017,0.4336481713735096,0.37802014370299203,0.3982691472051702,0.3457179015810205,0.3603844801727228,0.360910683148668,0.3790008015121333,0.3843757709367896
disgust,0.22041973112870314,0.21304345286214427,0.22775421872338933,0.2424795139580095,0.23677396384223137,0.31909185125336814,0.27816754943843974,0.24834548633033116,0.232543669379765,0.24444996660490934,0.2132010291589545,0.3096179508760388,0.35745014590037255,0.2841355269990957,0.28641693819369335,0.2615577794983352,0.2388309935799642,0.25658468954548674,0.24749529330685693,0.23558270501282855,0.24753064312249115,0.30123135690417097,0.2887829792435169,0.32998678426172284,0.3095761602041662,0.284871731845885,0.25578677230869196,0.2629913942671287,0.3070243828349084,0.28145118782120965,0.3042101780207728,0.2469421286071229,0.27754608170510736,0.2345314973597732,0.2339554151948187,0.3842685231910518,0.3808824302578844,0.40321003287682644,0.43179335456419293,0.417244808407744,0.4471035694176762,0.43812561497070684,0.41499320489666847,0.2669986553589197,0.2664793426012761,0.33638345323062113,0.3245691254410676,0.29449227404315464,0.23081617182167335,0.252977510477251,0.37232867359852584,0.395173042590087,0.43478071355999454,0.4033960687709693,0.3863402320895141,0.41218559072612565,0.38590719684799474,0.2552780944532095,0.2354863917439607,0.34371764125059856,0.2574609455686235,0.25234720529001003,0.23628850302667817,0.40957569586336756,0.40737621835161714,0.4229298376559717,0.3908217199452797,0.3675278391032171,0.21262255039632985,0.21486217091905477,0.2204546315822742
dress,0.27189370610013497,0.34155336376712797,0.27721415292779605,0.28563100394524915,0.27961000166114175,0.4024649905761286,0.35265665098542853,0.33412510928859845,0.29909553901803304,0.31648794788478535,0.27761827920991966,0.3474767046961781,0.2651492308943608,0.24963036225622295,0.36335970639281945,0.32360194849382073,0.32449737729831846,0.3642921326738496,0.3319554394603701,0.30035015789833963,0.2864891356985056,0.3501235970354686,0.33925727341180095,0.35902456078228545,0.3689665466420596,0.30269657680473916,0.2959249900878218,0.2645884270395533,0.2663596625051246,0.20997206316053416,0.3729308187631429,0.30617194300111844,0.33671837775502006,0.3157542894230206,0.2958990768755137,0.30691728487652503,0.3073834231233629,0.3522757417432342,0.33126836486581823,0.23117925636869618,0.27462582744406905,0.3820705435528452,0.3913449271741372,0.3249341572236974,0.3056774949443023,0.34749063492013565,0.38537350450433044,0.36734240235849175,0.32754734740825187,0.34811105414198734,0.2673966403595136,0.27442481281448794,0.31656973178027814,0.20497575616775646,0.15436725252994588,0.2604480049897164,0.3690574675661697,0.3182045109660071,0.3296350835536331,0.390221671803624,0.342590341621517,0.3447198684387709,0.32582149751105843,0.29014050203628416,0.23498655134238677,0.3080373947125963,0.20103095640274285,0.30756316794862176,0.27190703717467496,0.2972727767025542,0.3375838490886413
