Concept,Color,Sector+Category Model Estimates
above,1,0.1574689364496785
above,2,0.1550486487002895
above,3,0.15511924734242766
above,4,0.15497545578469135
above,5,0.16201811440883226
above,6,0.1584897540790809
above,7,0.21789078126095532
above,8,0.13998265842304883
above,9,0.14109331265524078
above,10,0.1850680974905758
above,11,0.17224694464258206
above,12,0.17193942845503146
above,13,0.1775337580377841
above,14,0.17551412937803126
above,15,0.15788056741154868
above,16,0.20615431999789946
above,17,0.20757214930303838
above,18,0.1396389238592238
above,19,0.1995471465850285
above,20,0.1861155038791203
above,21,0.14081028217204422
above,22,0.14794516926662013
above,23,0.16498988515269913
above,24,0.16272376195060456
above,25,0.14204650379230926
above,26,0.1728467502611462
above,27,0.1876336609810915
above,28,0.26497261406211986
above,29,0.37404741032156413
above,30,0.2634499458773619
above,31,0.17441963110809716
above,32,0.19861121567662507
above,33,0.20085838466810682
above,34,0.19138194988231
above,35,0.1870376192856527
above,36,0.16258205260244546
above,37,0.16235114920007315
above,38,0.14797704679046514
above,39,0.1608169307996463
above,40,0.22934527951474762
above,41,0.22580489228171646
above,42,0.20203515047824686
above,43,0.26255998419400556
above,44,0.32418124036687673
above,45,0.3092608520349339
above,46,0.19887790405420858
above,47,0.25280593605209734
above,48,0.2402006591469203
above,49,0.19481849222395864
above,50,0.1384923611100211
above,51,0.13953296753953887
above,52,0.13971747506560614
above,53,0.13945511832827379
above,54,0.16938484655324806
above,55,0.17059553592036647
above,56,0.16988655452342943
above,57,0.2412481406839083
above,58,0.2371604148064086
above,59,0.22737520836529126
above,60,0.23588168911250468
above,61,0.2318733117217125
above,62,0.21371799293727367
above,63,0.14074068914868323
above,64,0.13863168877133866
above,65,0.13915632476915002
above,66,0.13914093846075012
above,67,0.17416468249126288
above,68,0.17394601903159118
above,69,0.20940269141297754
above,70,0.20767552508335524
above,71,0.2003905905812827
angry,1,0.14818362658904252
angry,2,0.142064615610303
angry,3,0.142064615610303
angry,4,0.13639181030814815
angry,5,0.14035644928612054
angry,6,0.13961007073510476
angry,7,0.14189312825585745
angry,8,0.1843458366878364
angry,9,0.18720353700143236
angry,10,0.14535130993425366
angry,11,0.1451383795852334
angry,12,0.15728655161312008
angry,13,0.1572549727261947
angry,14,0.14350928318234496
angry,15,0.14477892477299353
angry,16,0.14630283227621277
angry,17,0.14434033970717913
angry,18,0.1445120666248197
angry,19,0.14311631387070428
angry,20,0.19477387169250104
angry,21,0.13953716016838133
angry,22,0.15037503990585538
angry,23,0.14433652298087543
angry,24,0.14040271003418003
angry,25,0.23735253715068366
angry,26,0.2010277162005088
angry,27,0.18844699893727795
angry,28,0.18317834953296908
angry,29,0.1686576725927866
angry,30,0.1802146666782229
angry,31,0.27125161062927056
angry,32,0.1895198666435344
angry,33,0.1637297028931752
angry,34,0.2575801850677538
angry,35,0.24287213795365226
angry,36,0.14216722896107375
angry,37,0.14140209239312557
angry,38,0.1556994893317285
angry,39,0.16852358120301475
angry,40,0.17485562653978673
angry,41,0.1713962428520415
angry,42,0.25467121661826425
angry,43,0.27798600735944884
angry,44,0.20327304553340858
angry,45,0.2257041438508094
angry,46,0.36804779639519286
angry,47,0.37366214925867425
angry,48,0.29672391752967797
angry,49,0.39384272938297166
angry,50,0.34404932509219366
angry,51,0.18858579162365458
angry,52,0.18712177263779206
angry,53,0.18405915319270094
angry,54,0.1448025425310528
angry,55,0.14346131684317573
angry,56,0.14254285296800548
angry,57,0.1764824775028373
angry,58,0.1694569197320826
angry,59,0.16211431001751703
angry,60,0.2892263375445813
angry,61,0.26366125609601826
